edon,seccion,munn,escenario1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
18,631,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,632,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,635,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,636,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,637,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,638,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,639,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,640,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,641,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,642,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,643,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,644,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,645,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,646,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,647,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,648,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,649,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,650,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,651,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,652,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,653,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,654,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,655,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,656,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,657,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,658,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,659,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,660,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,661,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,662,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,663,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,664,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,665,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,666,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,667,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,668,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,669,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,670,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,671,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,672,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,673,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,674,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,675,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,676,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,677,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,678,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,679,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,680,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,681,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,682,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,683,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,684,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,685,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,686,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,687,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,688,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,689,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,690,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,691,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,692,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,693,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,694,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,695,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,696,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,697,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,698,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,699,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,700,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,701,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,702,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,703,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,704,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,705,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,706,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,707,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,708,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,709,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,710,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,712,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,713,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,714,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,715,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,716,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,717,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,718,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,719,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,720,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,721,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,722,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,723,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,724,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,725,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,726,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,727,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,728,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,729,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,730,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,731,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,732,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,733,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,734,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,735,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,736,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,738,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,739,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,740,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,741,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,742,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,743,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,744,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,745,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,746,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,747,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,748,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,749,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,750,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,751,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,752,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,753,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,754,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,755,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,756,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,757,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,759,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,760,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,761,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,762,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,763,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,764,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,765,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,766,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,767,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,768,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,769,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,770,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,771,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,772,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,773,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,774,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,775,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,776,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,777,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,778,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,779,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,780,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,781,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,782,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,783,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,784,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,785,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,786,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,787,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,788,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,789,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,790,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,791,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,792,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,793,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,794,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,795,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,796,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,797,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,798,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,799,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,800,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,801,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,802,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,803,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,804,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,805,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,806,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,807,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,808,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,809,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,810,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,811,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,812,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,813,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,814,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,815,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,816,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,817,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,818,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,819,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,820,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,821,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,822,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,823,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,824,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,825,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,826,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,827,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,828,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,829,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,830,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,831,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,832,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,833,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,834,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,835,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,836,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,837,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,838,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,839,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,840,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,841,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,842,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,843,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,844,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,845,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,846,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,847,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,848,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,849,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,850,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,851,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,852,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,853,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,854,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,855,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,856,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,857,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,858,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,859,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,860,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,861,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,862,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,863,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,864,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,865,19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,866,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,867,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,868,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,869,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,870,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,872,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,873,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,874,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,875,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,876,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,878,20,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
18,879,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,880,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,881,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,882,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,883,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,884,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,885,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,886,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,887,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,888,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,889,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,890,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,891,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,892,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,893,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,894,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,895,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,896,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,897,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,898,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,899,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,900,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,901,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,902,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,903,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,904,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,905,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,906,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,907,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,908,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,909,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,910,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,911,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,912,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,913,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,914,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,915,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,916,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,917,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,918,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,919,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,920,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,921,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,922,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,923,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,924,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,925,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,926,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,927,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,928,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,929,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,930,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,931,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,932,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,933,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,934,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,935,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,936,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,937,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,938,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,939,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,940,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,941,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,942,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,943,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,944,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,945,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,946,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,947,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,948,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,949,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,950,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,951,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
18,952,17,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
