dist_new,seccion,dist_old
20,4661,10
20,4662,10
1,466,10
20,4663,10
20,4664,10
20,4665,10
20,4666,10
20,4667,10
20,4668,10
20,4669,10
20,4670,10
20,4671,10
20,4672,10
1,467,10
20,4673,10
20,4674,10
20,4675,10
20,4676,10
20,4677,10
20,4678,10
20,4679,10
20,4680,10
20,4681,10
20,4682,10
1,468,10
20,4683,10
20,4684,10
20,4685,10
20,4686,10
20,4687,10
20,4688,10
20,4689,10
20,4690,10
20,4691,10
20,4692,10
1,469,10
20,4693,10
20,4694,10
20,4695,10
13,4696,10
13,4697,0
13,4698,0
13,4699,0
13,4700,0
13,4701,0
13,4702,0
1,470,0
13,4703,0
13,4704,0
13,4705,0
13,4706,0
13,4707,0
13,4708,0
13,4709,0
13,4710,0
13,4711,0
5,4712,0
1,471,0
5,4713,0
24,4714,0
24,4715,0
24,4716,0
25,4717,0
25,4718,0
29,4719,0
3,4720,0
3,4721,0
3,4722,0
1,472,0
21,4723,0
21,4724,0
21,4725,0
21,4726,0
21,4727,0
21,4728,0
21,4729,0
21,4730,0
21,4731,0
21,4732,0
1,473,0
21,4733,10
21,4734,10
21,4735,10
21,4736,10
21,4737,10
21,4738,10
21,4739,10
4,47,10
21,4740,10
21,4741,10
21,4742,10
1,474,10
21,4743,10
21,4744,10
21,4745,10
28,4746,10
28,4747,10
28,4748,10
28,4749,10
28,4750,10
28,4751,10
28,4752,10
1,475,10
28,4753,10
28,4754,10
28,4755,10
28,4756,10
28,4757,10
26,4758,10
26,4759,10
26,4760,10
26,4761,10
26,4762,10
1,476,10
26,4763,10
26,4764,10
26,4765,10
27,4766,10
27,4767,10
27,4768,10
27,4769,10
27,4770,10
27,4771,10
27,4772,10
1,477,10
27,4773,10
27,4774,10
27,4775,10
27,4776,10
27,4777,10
27,4778,10
27,4779,10
27,4780,10
27,4781,10
27,4782,10
1,478,10
27,4783,10
27,4784,10
27,4785,10
27,4786,10
27,4787,10
27,4788,10
27,4789,10
27,4790,10
27,4791,10
27,4792,10
1,479,10
27,4793,10
27,4794,10
27,4795,10
27,4796,10
27,4797,10
27,4798,10
27,4799,10
27,4800,10
27,4801,10
27,4802,10
1,480,10
27,4803,10
27,4804,10
27,4805,10
27,4806,10
27,4807,10
27,4808,10
27,4809,10
27,4810,25
27,4811,25
27,4812,25
1,481,25
27,4813,25
27,4814,25
27,4815,10
27,4816,10
27,4817,10
27,4818,10
27,4819,10
27,4820,10
27,4821,10
28,4822,10
8,482,10
28,4823,10
28,4824,10
28,4825,10
28,4826,10
28,4827,10
28,4828,10
28,4829,10
28,4830,10
28,4831,10
28,4832,10
8,483,10
28,4833,10
28,4834,10
28,4835,10
4,48,10
8,484,10
8,485,10
8,486,10
8,487,10
8,488,10
8,489,10
8,490,10
8,491,10
11,492,10
11,493,10
4,49,10
11,494,10
11,495,10
11,496,10
11,497,10
11,498,10
11,499,10
11,500,10
11,501,10
11,502,10
11,503,10
4,50,10
11,504,10
11,505,10
11,506,10
11,507,10
11,508,10
11,509,10
11,510,10
11,511,10
11,512,10
11,513,10
4,51,10
11,514,10
11,515,10
11,516,10
11,517,10
11,518,10
11,519,10
2,5,10
11,520,10
11,521,10
11,522,10
11,523,10
4,52,10
11,524,10
11,525,10
11,526,10
11,527,10
11,528,10
11,529,10
11,530,10
11,531,10
11,532,10
11,533,10
4,53,10
11,534,10
11,535,10
11,536,10
11,537,10
11,538,10
11,539,10
11,540,10
11,541,10
11,542,10
11,543,10
4,54,10
11,544,10
11,545,10
11,546,10
11,547,24
11,548,24
11,549,24
11,550,10
11,551,10
11,552,10
11,553,10
4,55,10
11,554,10
11,555,10
11,556,10
11,557,10
11,558,10
11,559,10
11,560,10
11,561,10
11,562,10
11,563,10
4,56,10
11,564,10
11,565,10
11,566,10
11,567,10
11,568,10
11,569,10
11,570,10
11,571,10
11,572,10
11,573,10
4,57,10
11,574,10
11,575,10
11,576,10
11,577,10
11,578,10
11,579,10
11,580,10
11,581,10
11,582,10
11,583,10
4,58,10
11,584,10
11,585,10
11,586,10
11,587,10
9,588,10
9,589,10
9,590,10
9,591,10
9,592,10
6,593,10
4,59,10
6,594,10
6,595,10
6,596,10
6,597,10
6,598,10
6,599,10
6,600,10
6,601,10
6,602,10
6,603,10
4,60,10
6,604,10
6,605,10
6,606,10
6,607,10
6,608,10
7,609,10
7,610,10
7,611,10
7,612,10
7,613,10
4,61,10
7,614,10
7,615,10
7,616,10
8,617,10
8,618,10
8,619,10
2,6,10
8,620,10
8,621,10
8,622,10
8,623,10
4,62,10
8,624,10
8,625,10
8,626,10
8,627,10
8,628,10
8,629,10
8,630,10
8,631,10
17,632,10
17,633,10
4,63,10
17,634,10
17,635,10
17,636,10
17,637,10
17,638,10
17,639,10
17,640,10
17,641,10
17,642,10
17,643,10
4,64,10
17,644,10
17,645,10
17,646,10
17,647,10
17,648,10
17,649,10
17,650,10
17,651,10
17,652,10
17,653,10
4,65,10
17,654,10
17,655,10
16,656,10
16,657,10
16,658,10
16,659,10
16,660,10
16,661,10
16,662,10
16,663,10
4,66,10
16,664,10
16,665,10
16,666,10
16,667,10
16,668,10
16,669,10
16,670,10
8,671,10
8,672,10
8,673,10
4,67,10
8,674,10
8,675,10
8,676,10
8,677,10
8,678,10
8,679,10
8,680,10
8,681,10
8,682,10
8,683,10
4,68,10
8,684,10
8,685,10
8,686,10
8,687,10
8,688,10
8,689,10
8,690,10
8,691,10
8,692,10
8,693,10
4,69,10
8,694,10
18,695,10
18,696,10
18,697,10
18,698,10
18,699,10
18,700,10
18,701,10
18,702,10
18,703,10
4,70,10
2,704,10
2,705,10
2,706,10
2,707,10
2,708,10
19,709,10
19,710,10
19,711,10
1,712,10
1,713,10
4,71,10
1,714,10
1,715,10
1,716,10
1,717,10
1,718,10
1,719,10
1,720,10
1,721,10
1,722,10
1,723,10
4,72,10
1,724,10
1,725,10
1,726,10
1,727,10
1,728,10
1,729,10
3,7,10
1,730,10
1,731,10
1,732,10
1,733,10
4,73,10
1,734,10
1,735,10
1,736,10
1,737,10
1,738,10
1,739,10
1,740,10
1,741,10
1,742,10
1,743,10
4,74,10
1,744,10
1,745,10
1,746,10
1,747,10
1,748,10
1,749,10
1,750,10
1,751,10
1,752,10
1,753,10
4,75,10
1,754,10
1,755,10
1,756,10
1,757,10
1,758,10
1,759,10
1,760,10
1,761,10
1,762,10
21,763,10
4,76,10
21,764,10
21,765,10
21,766,10
21,767,10
21,768,10
21,769,10
21,770,10
21,771,10
21,772,10
21,773,10
4,77,10
21,774,10
21,775,10
21,776,10
21,777,10
21,778,10
21,779,10
21,780,10
21,781,10
21,782,10
21,783,10
4,78,10
21,784,10
21,785,10
21,786,10
21,787,10
21,788,10
21,789,10
21,790,10
21,791,10
21,792,10
21,793,10
4,79,10
21,794,10
21,795,10
21,796,10
21,797,10
21,798,10
21,799,10
21,800,10
21,801,10
21,802,10
21,803,10
4,80,10
21,804,10
21,805,10
21,806,10
21,807,10
21,808,10
21,809,10
21,810,10
21,811,10
21,812,10
21,813,10
4,81,10
21,814,10
21,815,10
21,817,10
21,818,10
21,819,10
21,820,10
21,821,10
21,822,10
21,823,10
4,82,10
21,824,10
21,825,10
21,826,10
21,827,10
21,828,20
21,829,20
3,8,20
21,830,20
21,831,20
21,832,20
21,833,20
4,83,20
21,834,20
21,835,20
21,836,20
21,837,20
21,838,20
21,839,20
21,840,20
21,841,20
21,842,20
21,843,20
4,84,20
21,844,20
21,845,20
21,846,20
21,847,20
21,848,20
21,849,20
21,850,1
21,851,20
21,852,20
21,853,20
21,854,20
11,85,20
21,855,20
21,856,20
21,857,1
21,858,1
21,859,1
21,860,20
21,861,20
21,862,20
21,863,20
20,864,20
11,86,20
20,865,20
20,867,20
20,868,20
21,869,1
21,870,20
21,871,20
21,872,20
21,873,10
21,874,10
11,87,10
21,875,10
21,876,10
21,877,10
21,878,10
21,879,10
21,880,10
21,881,10
20,882,10
20,883,10
20,884,10
11,88,10
20,885,10
20,886,10
21,887,10
21,888,10
21,889,10
21,890,10
21,891,10
21,892,10
21,893,10
21,894,0
11,89,0
20,895,0
20,896,0
20,897,0
20,898,0
20,899,0
20,900,0
20,901,0
20,902,0
20,903,0
21,904,0
11,90,0
21,905,0
21,906,0
21,907,0
21,908,0
20,909,0
20,910,0
20,911,0
20,912,0
20,913,0
20,914,0
11,91,0
20,915,0
20,916,0
20,917,0
20,918,0
20,919,0
20,920,0
20,921,0
20,922,0
20,923,0
20,924,0
20,925,0
6,92,0
20,926,0
20,927,0
20,928,0
20,929,0
3,9,0
20,930,0
20,931,0
22,932,0
22,933,0
22,934,0
22,935,0
6,93,0
22,936,0
22,937,0
22,938,0
22,939,0
22,940,0
22,941,0
22,942,0
22,943,0
22,944,0
22,945,0
6,94,0
22,946,0
22,947,0
22,948,0
22,949,0
22,950,0
22,951,0
22,952,0
22,953,0
22,954,0
22,955,0
6,95,0
22,956,0
22,957,0
22,958,0
22,959,0
22,960,0
14,961,0
14,962,0
2,963,0
2,964,0
2,965,0
6,96,0
2,967,0
2,968,0
2,969,0
9,970,0
9,971,0
9,972,0
9,973,0
9,974,0
9,975,0
6,97,0
9,976,0
9,977,0
9,978,0
9,979,0
12,980,0
12,981,0
12,982,0
12,983,0
12,984,0
12,985,0
6,98,0
12,986,0
12,987,0
12,988,0
12,989,0
12,990,0
12,991,0
12,992,0
12,993,0
12,994,0
12,995,0
6,99,0
12,996,0
12,997,0
12,998,0
12,999,0
