"","Estado","Sección","Municipio","Escenario 1","MC CLV","Morena CLV","PANAL CLV","PES CLV","PRD CLV","PRI CLV","Escenario 2","MC CLV","Morena CLV","PANAL CLV","PAN CLV","PES CLV","PRD CLV","PRI CLV","PT CLV","PVEM CLV","Escenario 3"
"613",13,613,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"614",13,614,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"615",13,615,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"616",13,616,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"617",13,617,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"618",13,618,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"619",13,619,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"620",13,620,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"621",13,621,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"622",13,622,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"623",13,623,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"624",13,624,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"625",13,625,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"626",13,626,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"627",13,627,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"628",13,628,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"629",13,629,31,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"630",13,630,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"631",13,631,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"632",13,632,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"633",13,633,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"634",13,634,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"635",13,635,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"636",13,636,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"637",13,637,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"638",13,638,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"639",13,639,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"640",13,640,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"641",13,641,32,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"642",13,642,33,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,4,6
"643",13,643,33,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,4,6
"644",13,644,33,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,4,6
"645",13,645,33,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,4,6
"646",13,646,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"647",13,647,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"648",13,648,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"649",13,649,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"650",13,650,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"651",13,651,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"652",13,652,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"653",13,653,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"654",13,654,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"655",13,655,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"656",13,656,34,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"657",13,657,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"658",13,658,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"659",13,659,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"660",13,660,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"661",13,661,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"662",13,662,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"663",13,663,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"664",13,664,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"665",13,665,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"666",13,666,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"667",13,667,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"668",13,668,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"669",13,669,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"670",13,670,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"671",13,671,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"672",13,672,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"673",13,673,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
"674",13,674,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"675",13,675,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"676",13,676,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"677",13,677,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"678",13,678,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"679",13,679,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"680",13,680,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"681",13,681,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"682",13,682,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"683",13,683,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"684",13,684,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"685",13,685,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"686",13,686,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"687",13,687,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"688",13,688,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"689",13,689,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"690",13,690,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"691",13,691,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"692",13,692,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"693",13,693,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"694",13,694,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"695",13,695,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"696",13,696,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"697",13,697,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"698",13,698,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"699",13,699,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
"700",13,700,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"701",13,701,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"702",13,702,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"703",13,703,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"704",13,704,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"705",13,705,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"706",13,706,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"707",13,707,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"708",13,708,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"709",13,709,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"710",13,710,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"711",13,711,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"712",13,712,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
"713",13,713,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"714",13,714,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"715",13,715,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"716",13,716,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"717",13,717,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"718",13,718,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"719",13,719,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"720",13,720,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"721",13,721,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"722",13,722,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"723",13,723,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"724",13,724,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"725",13,726,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"726",13,727,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"727",13,728,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"728",13,729,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"729",13,730,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"730",13,731,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"731",13,732,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"732",13,733,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"733",13,734,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"734",13,735,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"735",13,736,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"736",13,737,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"737",13,738,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"738",13,740,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"739",13,741,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
"740",13,742,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"741",13,743,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"742",13,744,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"743",13,745,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"744",13,746,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"745",13,747,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"746",13,748,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"747",13,749,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"748",13,750,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"749",13,751,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"750",13,752,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"751",13,753,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"752",13,754,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"753",13,755,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"754",13,756,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"755",13,757,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"756",13,758,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"757",13,759,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"758",13,760,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"759",13,761,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"760",13,762,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"761",13,763,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"762",13,764,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
"763",13,765,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"764",13,766,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"765",13,767,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"766",13,768,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"767",13,769,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"768",13,770,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"769",13,771,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"770",13,772,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"771",13,773,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"772",13,774,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"773",13,775,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"774",13,776,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"775",13,777,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"776",13,778,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"777",13,779,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
"778",13,780,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"779",13,781,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"780",13,782,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"781",13,783,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"782",13,784,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"783",13,785,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"784",13,786,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"785",13,787,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"786",13,788,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"787",13,789,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"788",13,790,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"789",13,791,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"790",13,792,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"791",13,793,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"792",13,794,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"793",13,795,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"794",13,796,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"795",13,797,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"796",13,798,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"797",13,799,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"798",13,800,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"799",13,801,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"800",13,802,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"801",13,803,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"802",13,804,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"803",13,805,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"804",13,806,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"805",13,807,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"806",13,808,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"807",13,809,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"808",13,810,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"809",13,811,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
"810",13,812,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"811",13,813,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"812",13,814,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"813",13,815,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"814",13,816,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"815",13,817,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"816",13,818,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"817",13,819,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"818",13,820,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"819",13,821,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
"820",13,822,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"821",13,823,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"822",13,824,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"823",13,825,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"824",13,826,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"825",13,827,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"826",13,828,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"827",13,829,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"828",13,830,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"829",13,831,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
"830",13,832,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"831",13,833,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"832",13,834,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"833",13,835,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"834",13,836,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"835",13,837,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"836",13,838,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"837",13,839,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"838",13,840,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"839",13,841,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"840",13,842,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"841",13,843,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"842",13,844,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"843",13,845,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"844",13,846,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"845",13,847,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"846",13,848,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"847",13,849,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"848",13,850,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"849",13,851,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"850",13,852,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"851",13,853,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"852",13,854,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"853",13,855,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"854",13,856,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"855",13,857,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"856",13,858,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"857",13,859,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"858",13,860,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"859",13,861,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"860",13,862,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"861",13,863,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"862",13,864,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"863",13,865,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"864",13,866,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"865",13,867,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"866",13,868,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"867",13,869,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"868",13,870,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"869",13,871,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"870",13,872,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"871",13,873,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"872",13,874,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"873",13,875,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"874",13,876,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"875",13,877,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"876",13,878,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"877",13,879,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"878",13,880,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"879",13,881,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"880",13,882,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"881",13,883,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"882",13,884,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"883",13,885,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"884",13,886,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"885",13,887,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"886",13,888,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"887",13,889,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"888",13,890,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"889",13,891,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"890",13,892,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"891",13,893,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"892",13,894,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"893",13,895,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"894",13,896,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"895",13,897,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"896",13,898,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"897",13,899,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"898",13,900,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"899",13,901,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"900",13,902,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"901",13,903,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"902",13,904,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"903",13,905,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"904",13,906,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"905",13,907,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"906",13,908,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"907",13,909,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"908",13,910,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"909",13,911,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"910",13,912,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"911",13,913,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"912",13,914,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"913",13,915,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"914",13,916,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"915",13,917,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"916",13,918,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"917",13,919,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"918",13,920,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"919",13,921,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
"920",13,922,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
