"ife","edon","pan","pri","pps","prd","pfcrn","parm","uno.pdm","pt","pvem","efec","dpanc","dpric","dprdc","inegi"
20433,20,14,131,17,66,2,6,1,14,0,251,0,0,0,"20432"
20434,20,70,350,5,21,3,31,5,17,2,504,0,0,0,"20433"
20435,20,19,767,11,98,4,8,2,5,6,920,0,0,0,"20434"
20436,20,18,141,18,41,0,13,4,10,2,247,0,0,0,"20435"
20437,20,3,112,1,226,5,2,1,5,0,355,0,0,0,"20436"
20438,20,98,168,32,233,12,50,14,57,3,667,0,0,0,"20437"
20439,20,6,198,6,49,8,13,2,9,1,292,0,0,0,"20438"
20440,20,653,1843,96,1221,16,126,17,97,20,4089,0,0,0,"20439"
20441,20,9,124,9,130,0,1,1,8,0,282,0,0,0,"20440"
20442,20,4,1035,1,1385,5,2,0,2,0,2434,0,0,0,"20441"
20443,20,3,129,3,29,0,5,0,4,0,173,0,0,0,"20442"
20444,20,25,194,2,28,0,2,0,1,0,252,0,0,0,"20443"
20445,20,8,88,7,62,7,2,1,3,1,179,0,0,0,"20444"
20446,20,4,38,1,221,0,3,0,5,1,273,0,0,0,"20445"
20447,20,69,623,22,634,14,26,3,35,4,1430,0,0,0,"20446"
20448,20,144,882,134,1341,26,116,13,71,30,2757,0,0,0,"20447"
20449,20,3,5,1,155,0,2,0,4,2,172,0,0,0,"20448"
20450,20,147,719,14,143,2,18,6,26,2,1077,0,0,0,"20449"
20451,20,26,85,27,573,5,29,9,32,2,788,0,0,0,"20450"
20452,20,30,253,16,189,10,24,1,26,2,551,0,0,0,"20451"
20453,20,158,529,7,127,6,9,4,12,2,854,0,0,0,"20452"
20454,20,22,435,22,65,0,7,2,5,2,560,0,0,0,"20453"
20455,20,17,134,12,228,3,18,3,25,0,440,0,0,0,"20454"
20456,20,196,343,1,47,1,2,0,3,0,593,0,0,0,"20455"
20457,20,158,259,0,8,0,4,2,0,3,434,0,0,0,"20456"
20458,20,7,191,8,410,4,10,3,13,0,646,0,0,0,"20457"
20459,20,122,1101,9,590,10,20,4,19,8,1883,0,0,0,"20459"
20460,20,19,647,15,411,5,18,0,26,1,1142,0,0,0,"20460"
20461,20,5,553,0,58,1,4,0,0,0,621,0,0,0,"20458"
20462,20,12,51,1,192,1,8,0,6,0,271,0,0,0,"20461"
20463,20,281,914,7,174,4,8,2,17,3,1410,0,0,0,"20462"
20464,20,43,205,4,108,0,8,0,9,1,378,0,0,0,"20463"
20465,20,54,70,1,59,3,4,0,1,0,192,0,0,0,"20464"
20466,20,1,364,3,55,0,1,1,2,2,429,0,0,0,"20465"
20467,20,35,513,27,1170,9,51,9,36,6,1856,0,0,0,"20466"
20468,20,496,2806,78,1391,53,66,3,59,14,4966,0,0,0,"20467"
20469,20,203,1184,31,1234,65,38,2,41,1,2799,0,0,0,"20468"
20470,20,389,1997,53,1704,50,82,11,87,17,4390,0,0,0,"20469"
20471,20,5,966,69,312,1,5,0,5,2,1365,0,0,0,"20470"
20472,20,9,97,3,90,2,0,0,5,0,206,0,0,0,"20471"
20473,20,17,500,1,96,109,4,0,202,5,934,0,0,0,"20472"
20474,20,25,426,31,81,2,7,2,6,2,582,0,0,0,"20473"
20475,20,33,479,3,69,5,291,1,10,0,891,0,0,0,"20474"
20476,20,322,758,45,673,8,24,6,26,4,1866,0,0,0,"20475"
20477,20,16,106,2,16,0,0,0,3,2,145,0,0,0,"20476"
20478,20,39,67,6,186,2,17,1,31,0,349,0,0,0,"20477"
20479,20,85,697,10,152,4,17,0,12,0,977,0,0,0,"20478"
20480,20,2,167,0,5,0,0,0,0,1,175,0,0,0,"20479"
20481,20,12,1104,11,638,3,2,0,6,0,1776,0,0,0,"20066"
20482,20,21,62,7,77,10,8,1,6,2,194,0,0,0,"20480"
20483,20,32,206,18,442,23,20,5,23,2,771,0,0,0,"20481"
20484,20,1213,5197,98,3750,339,456,13,162,64,11292,0,0,0,"20482"
20485,20,310,1245,14,290,94,9,1,18,26,2007,0,0,0,"20483"
20486,20,118,605,4,325,7,16,0,8,23,1106,0,0,0,"20484"
20487,20,21,708,2,54,39,15,1,6,0,846,0,0,0,"20485"
20488,20,64,364,2,93,6,4,0,3,1,537,0,0,0,"20487"
20489,20,8,53,2,6,9,2,0,0,0,80,0,0,0,"20488"
20490,20,21,494,4,669,2,11,2,21,2,1226,0,0,0,"20489"
20491,20,11,667,2,8,1,3,1,9,1,703,0,0,0,"20490"
20492,20,13,97,8,463,6,14,1,13,3,618,0,0,0,"20491"
20493,20,126,356,52,403,9,58,12,39,1,1056,0,0,0,"20492"
20494,20,51,120,2,34,1,5,0,6,1,220,0,0,0,"20493"
20495,20,162,934,13,153,6,30,5,25,3,1331,0,0,0,"20494"
20496,20,29,146,14,412,5,18,3,25,0,652,0,0,0,"20495"
20497,20,69,418,35,114,3,4,0,10,0,653,0,0,0,"20496"
20498,20,2,356,1,336,0,4,0,3,0,702,0,0,0,"20497"
20499,20,80,1039,14,359,7,9,5,24,4,1541,0,0,0,"20498"
20500,20,121,181,12,310,4,6,1,8,1,644,0,0,0,"20499"
20501,20,95,558,47,1363,20,56,8,57,4,2208,0,0,0,"20500"
20502,20,13,52,2,219,1,0,0,4,1,292,0,0,0,"20501"
20503,20,65,1216,35,217,13,53,2,27,3,1631,0,0,0,"20502"
20504,20,15,35,6,131,1,6,0,9,0,203,0,0,0,"20503"
20505,20,5,222,3,56,0,2,0,1,1,290,0,0,0,"20506"
20506,20,15,502,6,44,0,14,2,11,2,596,0,0,0,"20507"
20507,20,25,379,6,99,5,4,2,10,2,532,0,0,0,"20508"
20508,20,41,509,14,375,173,9,5,10,2,1138,0,0,0,"20509"
20509,20,77,1588,10,1131,5,8,1,11,4,2835,0,0,0,"20505"
20510,20,19,28,15,178,3,10,3,9,1,266,0,0,0,"20510"
20511,20,33,1017,9,91,0,19,3,4,1,1177,0,0,0,"20511"
20512,20,46,207,0,29,1,0,0,1,0,284,0,0,0,"20512"
20513,20,15,1819,26,1182,15,3,0,3,1,3064,0,0,0,"20513"
20514,20,2,229,4,32,1,2,0,2,0,272,0,0,0,"20514"
20515,20,1282,9028,546,5077,393,277,30,174,77,16884,0,0,0,"20515"
20516,20,36,500,16,426,18,12,1,11,4,1024,0,0,0,"20516"
20517,20,62,471,9,27,9,15,8,6,4,611,0,0,0,"20517"
20518,20,6,65,1,9,0,1,0,0,1,83,0,0,0,"20518"
20519,20,252,297,11,165,8,8,1,16,6,764,0,0,0,"20519"
20520,20,50,385,4,1077,7,14,1,6,3,1547,0,0,0,"20520"
20521,20,7,71,1,15,0,3,1,4,0,102,0,0,0,"20521"
20522,20,9,184,5,58,2,6,0,8,0,272,0,0,0,"20522"
20523,20,96,276,16,151,5,25,3,14,1,587,0,0,0,"20523"
20524,20,0,186,0,2,0,0,0,1,0,189,0,0,0,"20524"
20525,20,36,1561,392,1102,2,3,1,3,2,3102,0,0,0,"20525"
20526,20,92,241,4,20,0,3,1,5,1,367,0,0,0,"20530"
20527,20,31,465,3,81,2,5,0,5,4,596,0,0,0,"20531"
20528,20,52,603,32,149,8,23,4,17,3,891,0,0,0,"20532"
20529,20,126,276,6,45,0,6,0,12,5,476,0,0,0,"20533"
20530,20,546,1077,51,588,334,129,18,55,12,2810,0,0,0,"20526"
20531,20,11,559,3,12,2,3,0,0,0,590,0,0,0,"20527"
20532,20,2,28,2,274,2,2,0,3,0,313,0,0,0,"20528"
20533,20,1,99,0,54,1,1,0,0,0,156,0,0,0,"20529"
20534,20,121,998,14,871,8,27,5,18,6,2068,0,0,0,"20537"
20535,20,17,156,0,14,0,0,0,3,0,190,0,0,0,"20538"
20536,20,228,1152,48,1141,16,92,9,54,5,2745,0,0,0,"20277"
20537,20,205,655,4,318,10,5,4,15,8,1224,0,0,0,"20539"
20538,20,19,243,3,13,4,1,0,3,1,287,0,0,0,"20542"
20539,20,315,828,49,741,15,49,2,31,13,2043,0,0,0,"20540"
20540,20,72,643,22,257,13,33,3,35,4,1082,0,0,0,"20031"
20541,20,24,286,14,271,3,2,16,1,6,623,0,0,0,"20541"
20542,20,175,508,27,362,7,52,2,43,2,1178,0,0,0,"20543"
20543,20,95,260,13,237,6,5,1,11,3,631,0,0,0,"20486"
20544,20,53,406,10,103,5,12,0,7,0,596,0,0,0,"20544"
20545,20,262,1871,34,387,11,15,11,21,18,2630,0,0,0,"20545"
20546,20,652,826,51,424,19,49,4,54,67,2146,0,0,0,"20546"
20547,20,14,110,5,183,2,6,0,16,1,337,0,0,0,"20547"
20548,20,48,219,10,75,4,4,0,11,0,371,0,0,0,"20548"
20549,20,313,1431,31,649,21,25,8,33,10,2521,0,0,0,"20549"
20550,20,387,2646,38,1529,15,31,5,42,31,4724,0,0,0,"20551"
20551,20,34,73,3,46,1,0,0,7,1,165,0,0,0,"20552"
20552,20,364,881,11,244,4,12,1,54,16,1587,0,0,0,"20553"
20553,20,1166,3909,61,2167,125,138,20,127,70,7783,0,0,0,"20397"
20554,20,88,740,74,234,20,28,4,36,5,1229,0,0,0,"20554"
20555,20,232,544,16,131,2,9,2,13,4,953,0,0,0,"20555"
20556,20,8,102,2,7,0,0,0,1,0,120,0,0,0,"20556"
20557,20,144,2119,8,1436,15,2,0,11,11,3746,0,0,0,"20557"
20558,20,4,334,2,236,2,0,0,6,1,585,0,0,0,"20558"
20559,20,40,219,12,206,2,5,1,6,5,496,0,0,0,"20247"
20560,20,392,1250,13,603,18,12,1,56,33,2378,0,0,0,"20338"
20561,20,289,1641,51,317,22,24,9,61,10,2424,0,0,0,"20560"
20562,20,22,206,4,314,2,5,2,9,5,569,0,0,0,"20038"
20563,20,28,420,6,59,1,8,2,2,3,529,0,0,0,"20561"
20564,20,21,477,0,0,0,0,0,0,0,498,0,0,0,"20563"
20565,20,43,275,13,52,5,11,2,11,1,413,0,0,0,"20564"
20566,20,461,1451,32,1773,14,20,11,74,48,3884,0,0,0,"20565"
20567,20,30,250,3,540,5,9,4,8,2,851,0,0,0,"20566"
20568,20,140,421,5,99,2,3,1,9,1,681,0,0,0,"20567"
20569,20,17,302,0,13,0,1,2,4,0,339,0,0,0,"20568"
20570,20,614,2955,50,1323,23,32,11,113,32,5153,0,0,0,"20570"
21001,21,2182,7346,78,2753,59,83,10,142,53,12706,0,0,0,"21001"
21002,21,257,1729,39,890,33,9,2,34,10,3003,0,0,0,"21002"
21003,21,931,4245,151,1765,84,72,13,43,46,7350,0,0,0,"21003"
21004,21,3519,5991,28,748,24,30,10,101,96,10547,0,0,0,"21004"
21005,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21005"
21006,21,64,1710,26,403,149,38,9,38,7,2444,0,0,0,"21006"
21007,21,24,865,4,140,1,8,2,3,0,1047,0,0,0,"21007"
21008,21,468,1437,20,723,23,34,7,56,15,2783,0,0,0,"21008"
21009,21,13,514,3,159,5,1,1,2,1,699,0,0,0,"21009"
21010,21,2416,4872,46,867,34,65,15,92,24,8431,0,0,0,"21010"
21011,21,2,473,0,28,0,1,0,1,0,505,0,0,0,"21011"
21012,21,623,1664,14,106,11,26,4,15,15,2478,0,0,0,"21012"
21013,21,1198,1497,8,364,5,1,0,16,1,3090,0,0,0,"21013"
21014,21,72,817,8,85,58,10,2,6,9,1067,0,0,0,"21014"
21015,21,3822,6099,73,1274,104,58,26,185,146,11787,0,0,0,"21015"
21016,21,354,2092,30,194,12,58,8,80,16,2844,0,0,0,"21016"
21017,21,923,3111,80,499,30,30,2,31,19,4725,0,0,0,"21017"
21018,21,69,706,3,42,10,3,0,10,4,847,0,0,0,"21018"
21019,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21019"
21020,21,249,512,8,317,57,16,0,12,4,1175,0,0,0,"21020"
21021,21,25,328,0,34,1,5,1,3,0,397,0,0,0,"21021"
21022,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21022"
21023,21,116,1389,5,266,5,25,2,19,2,1829,0,0,0,"21023"
21024,21,19,225,1,107,0,6,0,2,0,360,0,0,0,"21024"
21025,21,155,1315,143,230,3,22,3,28,4,1903,0,0,0,"21025"
21026,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21026"
21027,21,120,1274,7,205,33,16,1,12,0,1668,0,0,0,"21027"
21028,21,30,372,0,3,0,5,1,2,1,414,0,0,0,"21028"
21029,21,601,3109,23,369,64,29,3,33,14,4245,0,0,0,"21099"
21030,21,17,306,1,96,2,4,0,7,1,434,0,0,0,"21029"
21031,21,3,321,0,2,0,4,0,1,0,331,0,0,0,"21030"
21032,21,17,662,1,235,15,4,0,8,2,944,0,0,0,"21031"
21033,21,27,348,2,40,47,0,0,6,1,471,0,0,0,"21032"
21034,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21033"
21035,21,2353,2917,74,2140,139,55,24,99,57,7858,0,0,0,"21034"
21036,21,291,2723,13,1426,16,33,7,43,23,4575,0,0,0,"21035"
21037,21,160,624,9,292,26,29,5,9,3,1157,0,0,0,"21036"
21038,21,47,481,5,148,17,3,1,10,3,715,0,0,0,"21037"
21039,21,217,1227,8,211,5,5,3,18,3,1697,0,0,0,"21038"
21040,21,114,1625,27,212,24,33,3,28,14,2080,0,0,0,"21039"
21041,21,204,1202,12,80,126,12,18,37,9,1700,0,0,0,"21040"
21042,21,4353,3827,78,1728,176,129,46,333,143,10813,0,0,0,"21041"
21043,21,12,813,1,186,13,8,0,5,1,1039,0,0,0,"21042"
21044,21,925,6263,271,957,60,73,20,77,32,8678,0,0,0,"21043"
21045,21,937,3008,75,551,22,66,14,69,28,4770,0,0,0,"21044"
21046,21,3655,8354,90,531,172,110,158,160,190,13420,0,0,0,"21045"
21047,21,762,695,3,39,6,1,1,5,1,1513,0,0,0,"21046"
21048,21,556,3881,21,719,51,47,4,56,32,5367,0,0,0,"21047"
21049,21,1652,3588,29,537,48,18,10,64,38,5984,0,0,0,"21048"
21050,21,226,838,25,59,18,34,11,20,8,1239,0,0,0,"21049"
21051,21,74,2852,15,480,4,19,14,20,6,3484,0,0,0,"21050"
21052,21,934,6034,37,4131,76,142,22,179,67,11622,0,0,0,"21051"
21053,21,71,329,0,42,21,0,1,1,3,468,0,0,0,"21052"
21054,21,2818,12316,123,1335,117,235,40,325,125,17434,0,0,0,"21053"
21055,21,803,3580,329,830,84,48,15,48,30,5767,0,0,0,"21054"
21056,21,191,869,8,303,12,8,1,11,1,1404,0,0,0,"21055"
21057,21,7,417,2,104,1,2,2,3,1,539,0,0,0,"21056"
21058,21,243,1203,35,98,19,54,9,129,9,1799,0,0,0,"21057"
21059,21,206,3598,35,289,18,48,8,49,10,4261,0,0,0,"21058"
21060,21,52,584,4,122,2,12,0,12,1,789,0,0,0,"21059"
21061,21,314,1225,9,218,110,13,5,20,15,1929,0,0,0,"21060"
21062,21,54,1858,9,322,10,29,9,27,8,2326,0,0,0,"21061"
21063,21,55,868,9,206,2,24,10,18,9,1201,0,0,0,"21062"
21064,21,1411,2580,4,158,16,21,2,26,18,4236,0,0,0,"21063"
21065,21,383,2870,41,1249,317,62,9,79,16,5026,0,0,0,"21064"
21066,21,1155,3199,38,320,24,72,15,82,25,4930,0,0,0,"21065"
21067,21,44,1630,0,223,8,8,1,5,1,1920,0,0,0,"21066"
21068,21,522,2963,15,286,7,19,4,33,14,3863,0,0,0,"21067"
21069,21,122,1111,14,39,119,22,7,13,10,1457,0,0,0,"21068"
21070,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21069"
21071,21,33,656,5,116,234,9,3,6,5,1067,0,0,0,"21070"
21072,21,6080,11094,87,3248,147,220,19,232,147,21274,0,0,0,"21071"
21073,21,28,1839,4,1970,9,9,6,8,9,3882,0,0,0,"21072"
21074,21,161,1663,15,482,24,41,4,54,11,2455,0,0,0,"21073"
21075,21,119,1107,6,139,15,8,1,7,2,1404,0,0,0,"21150"
21076,21,6369,7379,66,1242,360,58,60,224,123,15881,0,0,0,"21074"
21077,21,226,1469,24,372,7,27,5,118,5,2253,0,0,0,"21075"
21078,21,1077,4718,138,1122,109,41,10,71,48,7334,0,0,0,"21076"
21079,21,27,749,10,95,2,17,4,18,1,923,0,0,0,"21077"
21080,21,105,2108,17,101,5,16,6,17,6,2381,0,0,0,"21078"
21081,21,193,697,4,270,120,7,3,7,10,1311,0,0,0,"21079"
21082,21,14,571,5,120,0,7,1,5,2,725,0,0,0,"21080"
21083,21,13,812,4,290,55,8,1,6,2,1191,0,0,0,"21081"
21084,21,122,959,6,415,37,19,3,23,8,1592,0,0,0,"21082"
21085,21,1074,4950,56,1152,67,137,12,147,31,7626,0,0,0,"21083"
21086,21,15,539,3,511,5,12,1,7,1,1094,0,0,0,"21084"
21087,21,2148,11533,105,7093,112,288,96,227,154,21756,0,0,0,"21085"
21088,21,182,1771,12,546,107,27,7,29,11,2692,0,0,0,"21086"
21089,21,35,2066,10,935,19,29,3,19,2,3118,0,0,0,"21087"
21090,21,93,1122,19,190,4,19,1,28,4,1480,0,0,0,"21088"
21091,21,68,1822,5,505,158,24,3,15,4,2604,0,0,0,"21089"
21092,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21090"
21093,21,556,1492,12,483,10,83,5,42,32,2715,0,0,0,"21091"
21094,21,21,718,2,38,136,5,0,6,2,928,0,0,0,"21092"
21095,21,489,3215,6,139,3,22,1,21,3,3899,0,0,0,"21093"
21096,21,1315,3965,35,947,83,49,26,72,32,6524,0,0,0,"21094"
21097,21,2,179,0,4,0,1,0,0,0,186,0,0,0,"21095"
21098,21,81,513,74,89,4,4,2,2,6,775,0,0,0,"21096"
21099,21,132,426,3,67,4,4,3,6,6,651,0,0,0,"21097"
21100,21,33,929,1,750,1,2,0,6,8,1730,0,0,0,"21098"
21101,21,538,1327,19,195,40,36,10,36,4,2205,0,0,0,"21100"
21102,21,101,744,13,134,0,9,4,10,1,1016,0,0,0,"21101"
21103,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21102"
21104,21,111,1084,6,87,1,7,1,11,4,1312,0,0,0,"21103"
21105,21,1141,3229,49,654,48,138,10,103,39,5411,0,0,0,"21104"
21106,21,90,921,7,244,1,13,3,16,4,1299,0,0,0,"21105"
21107,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21106"
21108,21,48,2575,13,130,6,26,7,25,7,2837,0,0,0,"21107"
21109,21,909,2667,30,601,28,38,11,74,38,4396,0,0,0,"21108"
21110,21,297,2845,30,857,15,40,3,22,11,4120,0,0,0,"21109"
21111,21,841,4382,45,1098,46,54,17,93,24,6600,0,0,0,"21110"
21112,21,194,3094,20,999,94,40,8,45,9,4503,0,0,0,"21111"
21113,21,185,1515,20,522,33,20,3,25,12,2335,0,0,0,"21112"
21114,21,250,570,6,492,7,11,4,9,7,1356,0,0,0,"21113"
21115,21,180573,205457,4560,60377,3801,3281,1516,17974,11016,488555,0,0,0,"21114"
21116,21,2377,5436,118,1466,249,196,25,184,42,10093,0,0,0,"21115"
21117,21,164,3504,11,192,7,17,3,25,5,3928,0,0,0,"21116"
21118,21,1089,3455,31,394,16,25,13,68,45,5136,0,0,0,"21117"
21119,21,933,2564,16,1300,16,15,2,31,19,4896,0,0,0,"21118"
21120,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21119"
21121,21,56,538,8,136,4,9,1,4,2,758,0,0,0,"21120"
21122,21,22,294,1,51,0,9,0,7,1,385,0,0,0,"21121"
21123,21,561,2150,8,203,15,7,2,21,22,2989,0,0,0,"21122"
21124,21,198,696,12,22,38,14,1,14,3,998,0,0,0,"21123"
21125,21,749,1480,4,1341,8,39,1,9,6,3637,0,0,0,"21124"
21126,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21125"
21127,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21126"
21128,21,74,924,9,272,11,12,2,18,5,1327,0,0,0,"21127"
21129,21,389,1466,7,250,18,14,4,22,11,2181,0,0,0,"21128"
21130,21,146,910,8,1100,7,7,0,12,1,2191,0,0,0,"21129"
21131,21,328,611,5,198,32,6,2,17,9,1208,0,0,0,"21130"
21132,21,3,114,0,0,99,1,0,1,0,218,0,0,0,"21131"
21133,21,16601,17798,193,5241,314,210,148,717,592,41814,0,0,0,"21132"
21134,21,12,173,1,7,0,1,0,2,0,196,0,0,0,"21133"
21135,21,1823,2605,37,740,105,56,19,81,67,5533,0,0,0,"21134"
21136,21,47,236,1,28,0,1,0,1,0,314,0,0,0,"21135"
21137,21,1276,1343,17,182,12,13,8,65,32,2948,0,0,0,"21136"
21138,21,370,2388,11,92,19,16,3,11,8,2918,0,0,0,"21137"
21139,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21138"
21140,21,26,700,6,408,10,17,0,8,3,1178,0,0,0,"21139"
21141,21,11768,13078,254,4204,205,613,221,820,574,31737,0,0,0,"21140"
21142,21,126,601,3,161,4,5,1,6,2,909,0,0,0,"21141"
21143,21,1108,4073,47,1534,106,47,15,104,64,7098,0,0,0,"21142"
21144,21,2203,3934,44,733,62,40,47,97,55,7215,0,0,0,"21143"
21145,21,769,698,3,228,13,9,5,4,4,1733,0,0,0,"21144"
21146,21,43,156,2,24,5,0,0,2,0,232,0,0,0,"21146"
21147,21,185,1156,8,110,6,7,4,21,3,1500,0,0,0,"21147"
21148,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21148"
21149,21,718,2017,12,252,17,16,9,15,15,3071,0,0,0,"21149"
21150,21,417,510,5,309,26,17,1,20,10,1315,0,0,0,"21151"
21151,21,502,2581,31,332,28,41,3,52,22,3592,0,0,0,"21152"
21152,21,1476,2888,36,835,59,30,10,61,41,5436,0,0,0,"21153"
21153,21,4117,6313,177,3747,158,132,90,199,115,15048,0,0,0,"21154"
21154,21,38,834,3,567,4,4,0,12,2,1464,0,0,0,"21155"
21155,21,24101,29993,504,6719,883,256,106,729,792,64083,0,0,0,"21156"
21156,21,96,2540,11,1082,5,27,4,42,2,3809,0,0,0,"21157"
21157,21,295,1315,65,340,31,18,3,32,7,2106,0,0,0,"21158"
21158,21,70,1117,9,172,14,32,5,32,4,1455,0,0,0,"21159"
21159,21,70,691,5,169,4,16,9,18,5,987,0,0,0,"21160"
21160,21,490,1803,13,450,36,14,3,35,15,2859,0,0,0,"21161"
21161,21,177,535,2,15,7,4,1,0,0,741,0,0,0,"21162"
21162,21,759,2128,9,496,13,12,2,26,10,3455,0,0,0,"21163"
21163,21,4493,9627,78,1737,58,75,18,178,144,16408,0,0,0,"21164"
21164,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21165"
21165,21,166,1637,14,449,15,35,23,31,17,2387,0,0,0,"21166"
21166,21,67,1835,12,77,22,17,3,16,7,2056,0,0,0,"21167"
21167,21,36,908,2,505,2,21,11,8,3,1496,0,0,0,"21168"
21168,21,272,2075,16,272,18,23,5,34,16,2731,0,0,0,"21169"
21169,21,620,3490,31,698,6,49,6,50,19,4969,0,0,0,"21170"
21170,21,164,356,2,221,92,5,6,10,7,863,0,0,0,"21171"
21171,21,739,4885,88,1025,96,132,33,170,31,7199,0,0,0,"21172"
21172,21,486,679,20,209,7,10,3,27,20,1461,0,0,0,"21173"
21173,21,7505,13157,1842,3027,201,149,49,415,458,26803,0,0,0,"21174"
21174,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21175"
21175,21,156,1787,6,596,12,40,4,14,14,2629,0,0,0,"21176"
21176,21,1021,3764,23,1016,30,31,5,29,11,5930,0,0,0,"21177"
21177,21,687,1493,35,674,22,44,6,47,7,3015,0,0,0,"21145"
21178,21,400,2858,75,740,19,33,3,24,16,4168,0,0,0,"21178"
21179,21,1784,5860,44,639,60,72,14,88,37,8598,0,0,0,"21179"
21180,21,2301,5323,40,1187,84,157,28,126,60,9306,0,0,0,"21180"
21181,21,265,761,7,233,7,15,1,13,24,1326,0,0,0,"21181"
21182,21,186,459,6,230,31,4,1,4,8,929,0,0,0,"21182"
21183,21,914,2083,24,252,9,47,7,48,13,3397,0,0,0,"21183"
21184,21,38,1253,6,30,7,10,1,8,8,1361,0,0,0,"21184"
21185,21,129,1506,2,478,4,88,9,12,5,2233,0,0,0,"21185"
21186,21,2410,8392,264,1507,84,167,101,188,91,13204,0,0,0,"21186"
21187,21,346,1089,12,51,3,18,3,18,4,1544,0,0,0,"21187"
21188,21,0,0,0,0,0,0,0,0,0,0,0,0,0,"21188"
21189,21,1135,1959,31,675,200,41,13,62,32,4148,0,0,0,"21189"
21190,21,9,301,2,44,5,4,0,6,0,371,0,0,0,"21190"
21191,21,47,1127,5,1043,6,9,2,9,3,2251,0,0,0,"21191"
21192,21,37,1141,29,180,1,3,1,16,4,1412,0,0,0,"21192"
21193,21,184,1291,11,108,8,15,2,29,1,1649,0,0,0,"21193"
21194,21,855,5013,44,1338,113,78,14,92,25,7572,0,0,0,"21194"
21195,21,618,3666,9,128,67,99,9,50,9,4655,0,0,0,"21195"
21196,21,24,353,3,118,2,9,1,2,1,513,0,0,0,"21196"
21197,21,4083,13157,90,2322,161,221,27,193,127,20381,0,0,0,"21197"
21198,21,7,453,0,30,1,2,0,2,0,495,0,0,0,"21198"
21199,21,1961,4990,132,548,40,75,12,55,29,7842,0,0,0,"21199"
21200,21,38,711,36,201,7,7,2,16,4,1022,0,0,0,"21200"
21201,21,30,524,2,147,0,16,5,4,2,730,0,0,0,"21201"
21202,21,284,1672,32,130,17,52,4,38,6,2235,0,0,0,"21202"
21203,21,103,743,4,98,1,6,0,16,3,974,0,0,0,"21203"
21204,21,128,1092,15,478,6,4,1,7,7,1738,0,0,0,"21204"
21205,21,1163,2202,18,448,1,13,4,27,8,3884,0,0,0,"21205"
21206,21,79,951,5,68,5,7,3,8,2,1128,0,0,0,"21206"
21207,21,1048,6837,496,2010,60,97,22,161,72,10803,0,0,0,"21207"
21208,21,3897,12177,163,2090,718,413,51,392,168,20069,0,0,0,"21208"
21209,21,369,1332,7,463,37,10,6,15,3,2242,0,0,0,"21209"
21210,21,23,796,2,428,3,4,1,5,5,1267,0,0,0,"21210"
21211,21,858,2319,136,856,98,28,29,92,34,4450,0,0,0,"21211"
21212,21,300,2545,69,770,32,53,10,67,27,3873,0,0,0,"21212"
21213,21,342,2008,24,652,82,65,10,47,12,3242,0,0,0,"21213"
21214,21,1704,1405,11,394,167,65,2,19,19,3786,0,0,0,"21214"
21215,21,27,1151,1,90,1,10,1,5,3,1289,0,0,0,"21215"
21216,21,63,334,16,43,5,19,2,15,1,498,0,0,0,"21216"
21217,21,181,2783,57,652,135,136,20,97,25,4086,0,0,0,"21217"
22001,22,4099,10241,96,518,273,132,24,153,65,15601,0,0,0,"22001"
22002,22,141,3433,10,849,8,12,3,13,4,4473,0,0,0,"22003"
22003,22,2660,12857,107,705,77,208,34,171,53,16872,0,0,0,"22004"
22004,22,2809,11205,55,310,114,65,91,96,41,14786,0,0,0,"22005"
22005,22,7113,12793,161,935,56,45,242,429,196,21970,0,0,0,"22006"
22006,22,1793,6123,85,344,269,32,18,64,51,8779,0,0,0,"22007"
22007,22,1893,6132,29,192,44,54,15,62,14,8435,0,0,0,"22008"
22008,22,381,5314,19,224,24,36,9,54,13,6074,0,0,0,"22009"
22009,22,171,4818,26,296,25,33,18,37,3,5427,0,0,0,"22010"
22010,22,4135,15880,130,1265,860,82,90,230,118,22790,0,0,0,"22011"
22011,22,6386,11342,67,366,351,46,17,75,68,18718,0,0,0,"22012"
22012,22,150,4905,17,385,5,34,2,46,5,5549,0,0,0,"22013"
22013,22,237,7450,81,67,88,27,54,44,21,8069,0,0,0,"22002"
22014,22,77505,115466,1428,14349,1129,983,5783,5424,2637,224704,0,0,0,"22014"
22015,22,110,2197,12,26,3,7,7,9,1,2372,0,0,0,"22015"
22016,22,24904,32335,339,2083,348,168,93,477,476,61223,0,0,0,"22016"
22017,22,6729,11635,80,529,69,54,140,102,127,19465,0,0,0,"22017"
