edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,prd_cnv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
28,699,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,700,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,701,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,702,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,703,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,704,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,705,22,4,5,5,5,5,5,4,3,3,3,3,3,4,3,3,3,3
28,706,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,707,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,708,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,709,22,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,710,23,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,711,23,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,712,23,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,713,23,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,714,23,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,715,23,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3
28,716,24,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,717,24,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,718,24,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,719,24,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,720,24,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,721,24,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,722,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,723,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,724,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,725,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,726,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,727,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,728,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,729,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,730,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,731,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,732,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,733,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,734,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,735,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,736,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,737,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,738,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,739,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,740,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,741,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,742,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,743,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,744,25,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,745,26,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,746,26,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,747,26,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,748,26,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,749,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,750,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,751,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,752,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,753,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,754,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,755,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,756,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,757,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,758,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,759,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,760,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,761,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,762,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,763,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,764,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,765,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,766,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,767,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,768,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,769,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,770,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,771,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,772,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,773,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,774,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,775,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,776,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,777,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,778,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,779,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,780,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,781,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,782,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,783,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,784,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,785,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,786,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,787,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,788,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,789,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,790,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,791,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,792,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,793,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,794,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,795,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,796,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,797,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,798,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,799,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,800,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,801,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,802,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,803,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,804,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,805,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,806,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,807,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,808,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,809,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,810,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,811,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,812,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,813,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,814,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,816,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,817,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,818,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,819,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,820,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,821,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,822,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,823,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,824,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,825,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,826,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,827,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,828,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,829,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,830,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,831,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,832,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,833,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,834,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,835,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,836,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,837,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,838,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,839,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,840,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,841,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,842,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,843,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,844,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,845,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,846,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,847,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,848,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,849,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,850,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,851,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,852,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,853,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,854,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,855,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,856,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,857,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,858,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,859,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,860,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,861,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,862,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,863,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,864,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,865,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,866,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,867,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,868,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,869,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,870,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,871,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,872,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,873,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,874,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,875,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,876,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,877,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,878,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,879,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,880,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,881,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,882,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,883,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,884,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,885,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,886,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,887,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,888,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,889,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,890,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,891,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,892,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,893,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,894,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,895,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,896,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,897,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,898,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,899,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,900,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,901,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,902,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,904,27,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6
28,905,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,906,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,907,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,908,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,909,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,910,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,911,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,912,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,913,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,914,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,915,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,916,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,917,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,918,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,919,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,920,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,921,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
28,922,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,923,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,924,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,925,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,926,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,927,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,928,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,929,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,930,30,1,9,9,9,9,9,1,9,9,9,9,9,1,9,9,9,9
28,931,31,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,932,31,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,933,31,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,934,31,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1
28,935,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,936,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,937,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,938,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,939,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,940,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,941,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,942,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,943,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,944,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,945,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,946,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,947,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,948,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,949,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,950,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,951,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,952,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,953,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,954,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,955,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,956,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,957,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,958,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,959,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,960,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,961,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,962,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,963,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,964,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,965,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,966,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,967,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,968,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,969,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,970,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,971,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,972,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,973,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,974,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,975,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,976,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,977,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,978,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,979,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,980,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,981,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,982,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,983,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,984,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,985,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,986,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,987,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,988,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,989,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,990,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,991,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,992,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,993,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,994,32,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8
28,996,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,997,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,998,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,999,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1000,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1001,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1002,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1003,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1004,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1005,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1006,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1007,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1008,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1009,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1010,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1011,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1012,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1013,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1014,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1015,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1016,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1017,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1018,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1019,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1020,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1021,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1024,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1025,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1026,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1027,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1028,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1029,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1030,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1031,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1032,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1033,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1034,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1035,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1036,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1037,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1038,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1039,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1040,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1041,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1042,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1043,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1044,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1045,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1046,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1047,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
28,1048,32,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7
