edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
32,635,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,636,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,637,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,638,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,639,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,640,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,641,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,642,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,643,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,644,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,645,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,646,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,647,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,648,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,649,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,650,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,651,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,652,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,653,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,654,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,655,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,656,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,657,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,658,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,659,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,660,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,661,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,662,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,663,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,664,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,665,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,666,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,667,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,668,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,669,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,670,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,671,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,672,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,673,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,674,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,675,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,676,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,677,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,678,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,679,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,680,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,681,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,682,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,683,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,684,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,685,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,686,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,687,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,688,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,689,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,690,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,691,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,692,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,693,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,694,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,695,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,696,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,697,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,698,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,699,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,701,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,703,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,704,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,705,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,706,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,707,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,708,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,709,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,710,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,711,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,712,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,713,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,714,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,715,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,716,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,717,21,2,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2
32,718,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,719,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,720,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,721,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,722,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,723,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,724,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,725,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,726,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,727,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,728,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,729,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,730,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,731,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,732,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,733,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,734,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,735,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,736,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,737,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,738,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,739,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,740,22,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,742,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,743,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,744,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,745,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,746,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,747,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,748,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,749,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,750,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,751,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,752,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,753,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,754,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,755,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,756,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,757,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,758,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,760,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,761,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,762,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,763,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,764,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,765,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,766,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,767,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,768,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,769,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,770,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,771,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,772,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,773,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,774,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,775,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,776,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,777,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,778,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,779,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,780,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,781,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,782,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,783,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,784,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,785,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,786,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,787,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,788,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,789,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,790,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,791,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,792,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,793,24,4,4,4,1,4,4,1,4,1,4,4,4,4,4,4,4,4,4,4
32,794,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,795,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,796,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,797,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,798,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,799,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,800,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,801,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,802,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,803,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,804,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,805,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,806,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,807,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,808,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,809,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,810,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,811,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,812,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,813,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,814,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,815,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,816,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,817,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,818,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,819,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,820,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,821,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,822,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,823,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,824,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,826,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,827,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,828,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,829,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,830,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,831,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,832,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,833,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,834,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,835,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,836,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,837,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,838,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,839,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,841,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,842,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,843,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,844,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,845,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,846,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,847,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,849,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,850,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,851,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,853,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,854,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,855,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,856,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,858,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,859,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,860,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,861,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,862,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,863,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,864,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,865,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,866,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,867,26,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,868,27,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,869,27,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,870,27,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,871,27,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,873,27,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,874,27,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,875,27,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,876,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,877,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,878,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,879,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,880,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,881,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,883,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,884,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,885,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,886,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,887,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,888,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,889,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,890,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,891,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,892,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,893,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,894,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,895,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,896,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,897,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,898,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,899,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,900,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,901,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,902,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,903,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,904,29,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,906,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,907,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,908,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,909,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,910,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,911,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,912,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,913,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,914,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,915,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,916,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,917,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,918,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,919,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,921,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,922,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,923,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,924,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,925,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,926,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,927,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,928,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,929,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,931,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,932,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,933,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,934,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,935,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,936,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,938,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,940,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,941,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,943,31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,945,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,946,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,947,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,948,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,949,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,950,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,951,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,952,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,953,32,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3
32,954,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,955,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,956,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,957,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,958,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,959,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,960,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,961,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,962,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,963,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,964,33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,965,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,966,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,967,34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
