edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pes_clv1,prd_clv1,pri_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
13,658,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,659,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,660,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,661,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,662,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,663,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,664,35,7,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,665,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,666,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,667,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,668,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,669,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,670,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,671,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,672,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,673,36,1,1,1,1,1,1,1,1,7,7,7,7,7,1,7,7,6,7
13,674,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,675,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,676,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,677,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,678,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,679,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,680,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,681,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,682,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,683,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,684,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,685,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,686,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,687,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,688,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,689,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,690,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,691,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,692,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,693,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,694,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,695,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,696,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,697,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,698,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,699,37,2,2,2,2,2,7,2,7,6,6,6,6,6,7,6,6,1,6
13,700,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,701,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,702,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,703,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,704,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,705,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,706,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,707,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,708,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,709,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,710,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,711,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,712,38,2,2,2,2,2,2,2,2,6,6,6,6,6,2,6,6,1,6
13,713,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,714,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,715,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,716,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,717,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,718,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,719,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,720,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,721,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,722,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,723,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,724,39,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,726,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,727,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,728,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,729,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,730,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,731,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,732,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,733,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,734,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,735,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,736,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,737,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,738,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,740,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,741,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,742,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,743,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,744,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,745,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,746,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,747,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,748,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,749,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,750,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,751,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,752,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,753,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,754,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,755,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,756,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,757,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,758,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,759,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,760,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,761,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,762,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,763,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,764,41,5,2,2,2,2,3,2,3,6,6,6,6,6,3,6,6,7,6
13,765,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,766,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,767,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,768,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,769,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,770,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,771,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,772,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,773,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,774,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,775,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,776,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,777,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,778,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,779,42,2,6,6,6,6,6,6,6,2,2,2,2,2,6,2,2,4,2
13,780,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,781,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,782,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,783,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,784,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,785,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,786,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,787,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,788,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,789,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,790,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,791,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,792,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,793,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,794,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,795,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,796,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,797,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,798,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,799,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,800,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,801,43,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,802,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,803,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,804,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,805,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,806,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,807,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,808,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,809,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,810,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,811,44,3,3,5,3,3,4,3,4,5,5,5,5,5,4,5,5,5,5
13,812,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,813,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,814,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,815,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,816,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,817,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,818,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,819,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,820,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,821,45,4,4,2,4,4,5,4,5,6,6,6,6,6,5,6,6,2,6
13,822,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,823,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,824,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,825,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,826,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,827,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,828,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,829,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,830,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,831,46,3,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,832,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,833,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,834,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,835,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,836,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,837,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,838,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,839,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,840,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,841,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,842,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,843,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,844,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,845,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,846,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,847,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,848,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,849,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,850,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,851,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,852,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,853,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,854,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,855,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,856,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,857,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,858,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,859,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,860,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,861,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,862,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,863,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,864,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,865,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,866,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,867,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,868,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,869,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,870,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,871,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,872,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,873,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,874,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,875,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,876,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,877,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,878,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,879,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,880,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,881,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,882,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,883,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,884,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,885,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,886,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,887,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,888,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,889,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,890,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,891,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,892,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,893,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,894,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,895,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,896,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,897,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,898,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,899,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,900,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,901,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,902,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,903,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,904,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,905,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,906,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,907,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,908,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,909,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,910,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,911,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,912,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,913,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,914,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,915,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,916,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,917,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,918,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,919,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,920,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,921,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,922,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,923,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,924,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,925,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,926,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,927,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,928,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,929,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,930,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,931,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,932,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,933,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,934,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,935,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,936,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,937,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,938,40,6,5,7,5,5,5,5,5,1,1,1,1,1,5,1,1,2,1
13,939,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,940,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,941,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,942,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,943,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,944,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,945,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,946,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,947,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,948,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,949,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,950,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,951,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,952,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,953,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,954,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,955,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,956,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,957,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,958,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,959,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,960,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,961,47,6,5,7,5,5,2,5,2,4,4,4,4,4,2,4,4,3,4
13,962,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,963,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,964,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,965,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,966,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,967,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,968,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,969,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,970,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,971,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,972,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,973,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,974,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,975,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,976,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,977,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,978,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,979,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,980,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,981,48,2,7,3,7,7,7,7,7,3,3,3,3,3,7,3,3,7,3
13,982,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,983,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,984,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,985,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,986,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,987,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,988,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
13,989,49,3,7,2,7,7,3,7,3,3,3,3,3,3,3,3,3,7,3
