edon,seccion,munn,escenario1,escenario2,escenario3,pri_clv1,pri_clv2,juanZepedaPerez1,lorenzoLopezMendez1a,lorenzoLopezMendez1b,antonioPerezGomez1,leonardoLopezPerez1,magdalenaGironLopez1,JoseDomingoVazquezLopez1a,JoseDomingoVazquezLopez1b
7,861,59,19,19,3,21,3,19,19,19,19,19,19,19,19
7,862,59,19,19,3,21,3,19,19,19,19,19,19,19,19
7,863,59,19,19,3,21,3,19,19,19,19,19,19,19,19
7,864,59,19,19,3,21,3,19,19,19,19,19,19,19,19
7,865,59,19,19,3,21,3,19,19,19,19,19,19,19,19
7,866,59,19,19,3,21,3,19,19,19,19,19,19,19,19
7,867,113,19,19,23,21,23,19,19,19,19,19,19,19,19
7,868,113,19,19,23,21,23,19,19,19,19,19,19,19,19
7,869,113,19,19,23,21,23,19,19,19,19,19,19,19,19
7,870,59,19,19,3,21,3,19,19,19,19,19,19,19,19
7,871,59,19,19,3,21,3,19,19,19,19,19,19,19,19
7,872,59,19,19,23,21,23,19,19,19,19,19,19,19,19
7,873,115,19,19,23,21,23,19,19,19,19,19,19,19,19
7,874,113,19,19,23,21,23,19,19,19,19,19,19,19,19
7,875,115,19,19,23,21,23,19,19,19,19,19,19,19,19
7,876,115,19,19,23,21,23,19,19,19,19,19,19,19,19
7,877,115,19,19,23,21,23,19,19,19,19,19,19,19,19
7,878,113,19,19,23,21,23,19,19,19,19,19,19,19,19
7,879,113,19,19,23,21,23,19,19,19,19,19,19,19,19
7,880,115,19,19,23,21,23,19,19,19,19,19,19,19,19
7,881,59,19,19,23,21,23,19,19,19,19,19,19,19,19
7,882,60,4,4,11,11,11,4,4,4,4,4,4,4,4
7,883,60,4,4,11,11,11,4,4,4,4,4,4,4,4
7,884,60,4,4,11,11,11,4,4,4,4,4,4,4,4
7,885,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,886,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,887,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,888,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,889,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,890,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,891,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,892,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,893,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,894,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,895,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,896,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,897,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,898,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,899,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,900,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,901,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,902,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,903,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,904,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,905,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,906,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,907,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,908,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,909,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,910,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,911,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,912,61,10,10,21,20,21,10,10,10,10,10,10,10,10
7,913,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,914,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,915,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,916,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,917,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,918,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,919,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,920,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,921,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,922,62,4,4,12,5,12,4,4,4,4,4,4,4,4
7,923,63,1,1,9,11,9,1,1,1,1,1,1,1,1
7,924,63,1,1,9,11,9,1,1,1,1,1,1,1,1
7,925,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,926,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,927,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,928,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,929,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,930,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,931,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,932,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,933,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,934,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,935,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,936,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,937,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,938,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,939,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,940,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,941,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,942,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,943,64,18,18,10,4,10,18,18,18,18,18,18,18,18
7,944,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,945,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,946,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,947,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,948,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,949,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,950,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,951,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,952,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,953,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,954,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,955,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,956,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,957,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,958,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,959,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,960,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,961,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,962,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,963,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,964,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,965,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,966,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,967,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,968,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,969,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,970,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,971,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,972,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,973,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,974,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,975,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,976,65,20,20,20,14,20,20,20,20,20,20,20,20,20
7,977,66,17,17,10,15,10,18,17,18,21,17,18,17,17
7,978,66,17,17,10,15,10,18,17,18,21,17,18,17,17
7,979,66,17,17,10,15,10,18,17,18,21,17,18,17,17
7,980,66,17,17,10,15,10,18,17,18,21,17,18,17,17
7,981,66,17,17,10,15,10,18,17,18,21,17,18,17,17
7,982,66,17,17,10,15,10,18,17,18,21,17,18,17,17
7,983,66,17,17,10,15,10,18,17,18,21,17,18,17,17
7,984,66,17,17,10,15,10,18,17,18,21,17,18,17,17
7,985,67,4,4,11,12,11,4,4,4,4,4,4,4,4
7,986,67,4,4,11,12,11,4,4,4,4,4,4,4,4
7,987,67,4,4,11,12,11,4,4,4,4,4,4,4,4
7,988,67,4,4,11,12,11,4,4,4,4,4,4,4,4
7,989,67,4,4,11,12,11,4,4,4,4,4,4,4,4
7,990,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,991,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,992,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,993,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,994,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,995,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,996,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,997,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,998,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,999,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1000,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1001,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1002,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1003,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1004,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1005,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1006,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1007,68,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1008,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1009,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1010,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1011,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1012,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1013,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1014,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1015,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1016,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1017,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1018,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1019,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1020,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1021,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1022,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1023,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1024,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1025,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1026,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1027,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1028,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1029,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1030,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1031,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1032,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1033,69,11,11,24,3,24,11,11,11,11,11,11,11,11
7,1034,70,5,5,18,10,18,5,5,5,5,5,5,5,5
7,1035,70,5,5,18,10,18,5,5,5,5,5,5,5,5
7,1036,70,5,5,18,10,18,5,5,5,5,5,5,5,5
7,1037,70,5,5,18,10,18,5,5,5,5,5,5,5,5
7,1038,70,5,5,18,10,18,5,5,5,5,5,5,5,5
7,1039,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1040,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1041,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1042,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1043,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1044,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1045,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1046,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1047,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1048,71,23,23,11,12,11,23,23,23,23,23,23,23,23
7,1049,72,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1050,72,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1051,72,4,4,11,12,11,4,4,4,4,4,4,4,4
7,1052,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1053,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1054,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1055,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1056,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1057,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1058,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1059,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1060,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1061,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1062,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1063,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1064,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1065,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1066,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1067,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1068,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1069,73,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1070,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1071,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1072,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1073,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1074,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1075,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1076,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1077,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1078,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1079,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1080,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1081,74,8,8,8,7,8,8,8,8,8,8,8,8,8
7,1082,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1083,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1084,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1085,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1086,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1087,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1088,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1089,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1090,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1091,75,22,22,4,19,4,22,22,22,22,22,22,22,22
7,1092,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1093,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1094,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1095,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1096,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1097,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1098,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1099,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1100,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1101,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1102,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1103,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1104,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1105,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1106,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1107,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1108,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1109,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1110,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1111,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1112,76,20,20,20,14,20,20,20,20,20,20,20,20,20
7,1113,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1114,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1115,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1116,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1117,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1118,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1119,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1120,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1121,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1122,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1123,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1124,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1125,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1126,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1127,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1128,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1129,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1130,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1131,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1132,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1133,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1134,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1135,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1136,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1137,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1138,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1139,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1140,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1141,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1142,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1143,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1144,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1145,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1146,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1147,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1148,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1149,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1150,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1151,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1152,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1153,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1154,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1155,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1156,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1157,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1158,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1159,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1160,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1161,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1162,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1163,77,24,24,1,22,1,24,24,24,24,24,24,24,24
7,1164,901,21,21,5,22,5,21,21,21,21,21,21,21,21
7,1165,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1166,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1167,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1168,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1169,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1170,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1171,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1172,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1173,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1174,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1175,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1176,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1177,78,1,1,9,11,9,1,1,1,1,1,1,1,1
7,1178,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1179,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1180,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1181,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1182,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1183,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1184,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1185,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1186,79,18,18,2,17,2,18,18,18,18,18,18,18,18
7,1187,80,1,1,16,2,16,1,1,1,1,1,1,1,1
7,1188,80,1,1,16,2,16,1,1,1,1,1,1,1,1
7,1189,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1190,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1191,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1192,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1193,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1194,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1195,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1196,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1197,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1198,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1199,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1200,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1201,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1202,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1203,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1204,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1205,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1206,81,5,5,7,8,7,5,5,5,5,5,5,5,5
7,1207,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1208,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1209,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1210,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1211,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1212,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1213,117,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1214,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1215,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1216,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1217,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1218,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1219,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1220,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1221,82,22,22,4,12,4,22,22,22,22,22,22,22,22
7,1222,83,17,17,2,17,2,17,17,17,17,17,17,17,17
7,1223,83,17,17,2,17,2,17,17,17,17,17,17,17,17
7,1224,83,17,17,2,17,2,17,17,17,17,17,17,17,17
7,1225,83,17,17,2,17,2,17,17,17,17,17,17,17,17
7,1226,84,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1227,84,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1228,84,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1229,84,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1230,84,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1231,84,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1232,84,6,6,8,7,8,6,6,6,6,6,6,6,6
7,1233,85,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1234,85,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1235,85,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1236,86,23,23,11,11,11,23,23,23,23,23,23,23,23
7,1237,86,23,23,11,11,11,23,23,23,23,23,23,23,23
7,1238,86,23,23,11,11,11,23,23,23,23,23,23,23,23
7,1239,86,23,23,11,11,11,23,23,23,23,23,23,23,23
7,1240,87,10,10,21,23,21,10,10,10,10,10,10,10,10
7,1241,87,10,10,21,23,21,10,10,10,10,10,10,10,10
7,1242,87,10,10,21,23,21,10,10,10,10,10,10,10,10
7,1243,87,10,10,21,23,21,10,10,10,10,10,10,10,10
7,1244,87,10,10,21,23,21,10,10,10,10,10,10,10,10
7,1245,87,10,10,21,23,21,10,10,10,10,10,10,10,10
7,1246,87,10,10,21,23,21,10,10,10,10,10,10,10,10
7,1247,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1248,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1249,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1250,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1251,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1252,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1253,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1254,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1255,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1256,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1257,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1258,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1259,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1260,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1261,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1262,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1263,88,2,2,19,18,19,2,2,2,2,2,2,2,2
7,1264,89,4,4,12,5,12,4,4,4,4,4,4,4,4
7,1265,90,12,12,14,18,14,12,12,12,12,12,12,12,12
7,1266,90,12,12,14,18,14,12,12,12,12,12,12,12,12
7,1267,90,12,12,14,18,14,12,12,12,12,12,12,12,12
7,1268,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1269,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1270,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1271,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1272,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1273,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1274,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1275,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1276,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1277,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1278,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1279,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1280,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1281,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1282,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1283,90,12,12,14,13,14,12,12,12,12,12,12,12,12
7,1284,90,12,12,14,13,14,12,12,12,12,12,12,12,12
