edon,seccion,munn,escenario1,mc_clv1,morena_clv1,panal_clv1,pan_clv1,pes_clv1,prd_clv1,pri_clv1,pt_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
29,574,42,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,575,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,576,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,577,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,578,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,579,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,580,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,581,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,582,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,583,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,584,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,585,43,1,1,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,3,3,1,1
29,586,59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,587,59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,588,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,589,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,590,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,591,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,592,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,593,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,594,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,595,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,596,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,597,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,598,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,599,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,600,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,601,44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
29,602,48,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1
29,603,48,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1
29,604,48,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1
29,605,48,1,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,2,1
29,606,55,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,607,54,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
29,608,54,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,2,3,3
