edon,seccion,munn,escenario1,mc_clv1,panal_clv1,pan_clv1,pes_clv1,pri_clv1,pvem_clv1,escenario2,mc_clv2,morena_clv2,panal_clv2,pan_clv2,pes_clv2,prd_clv2,pri_clv2,pt_clv2,pvem_clv2,escenario3
10,669,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,670,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,671,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,672,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,673,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,674,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,675,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,676,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,677,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,678,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,679,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,680,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,681,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,682,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,683,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,684,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,685,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,686,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,687,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,688,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,689,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,690,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,691,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,692,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,693,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,694,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,695,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,696,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,697,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,698,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,699,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,700,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,701,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,702,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,703,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,704,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,705,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,706,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,707,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,708,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,709,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,710,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,711,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,712,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,713,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,714,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,715,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,716,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,717,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,718,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,719,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,720,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,721,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,722,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,723,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,724,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,725,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,726,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,727,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,728,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,729,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,730,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,731,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,732,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,733,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,734,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,735,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,736,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,737,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,738,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,739,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,740,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,741,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,742,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,743,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,744,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,745,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,746,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,747,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,748,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,749,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,750,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,751,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,752,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,753,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,754,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,755,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,756,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,757,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,758,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,759,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,760,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,761,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,762,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,763,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,764,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,765,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,766,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,767,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,768,12,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,769,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,770,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,771,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,772,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,773,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,774,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,775,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,778,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,780,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,781,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,782,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,783,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,785,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,786,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,787,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,788,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,789,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,790,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,791,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,792,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,793,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,794,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,795,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10,796,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,797,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,798,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,799,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,800,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,801,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,802,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,803,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,804,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,805,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,806,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,807,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,808,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,809,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,810,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,811,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,812,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,813,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,814,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,815,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,816,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,817,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,818,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,819,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,820,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,821,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,822,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,823,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,824,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,825,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,826,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,827,14,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,828,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,829,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,830,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,831,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,832,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,833,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,834,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,835,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,836,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,837,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,838,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,839,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,840,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,841,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,842,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,843,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,844,15,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,845,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,846,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,847,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,848,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,849,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,850,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,851,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,852,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,853,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,854,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,855,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,856,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,857,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,858,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,859,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,860,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,861,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,862,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,863,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,864,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,865,16,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,866,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,867,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,868,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,869,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,870,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,871,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,872,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,873,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,874,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,875,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,876,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,877,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,878,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,879,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,880,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,881,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,882,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,883,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,884,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,885,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,886,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,887,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,888,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,889,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,890,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,891,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,892,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,893,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,894,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,895,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,896,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,897,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,898,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,899,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,900,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,901,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,902,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,903,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,904,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,905,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,906,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,907,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,908,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,909,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,910,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,911,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,912,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,913,18,1,2,2,2,2,1,2,2,4,4,4,4,4,4,4,4,4,4
10,914,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,915,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,916,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,917,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,918,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,919,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,921,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,922,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,923,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,924,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,927,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,928,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,929,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,930,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,931,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,932,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,933,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,934,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,935,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,936,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,937,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,938,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,939,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,940,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,941,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,942,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,943,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,944,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,945,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,946,19,1,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4
10,947,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,948,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,949,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,950,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,951,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,952,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,953,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,954,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,955,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,956,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,957,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,958,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,959,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,960,20,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2
10,961,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,962,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,963,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,964,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,965,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,966,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,967,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,968,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,969,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,970,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,971,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,972,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,973,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,974,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,975,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,976,21,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,977,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,978,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,979,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,980,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,981,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,982,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,983,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,985,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,986,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,987,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,988,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,989,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,990,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,991,22,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,992,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,993,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,994,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,995,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,996,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,997,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,998,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,999,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1000,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1001,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1002,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1003,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1004,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1005,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
10,1006,23,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
